 -2.5000000e-01 -1.9999981e-01 -1.4999962e-01 -9.9999428e-02 -5.0000191e-02
  0.0000000e+00  5.0000191e-02  1.0000038e-01  1.5000057e-01  1.9999981e-01
  2.5000000e-01  3.0000019e-01  3.5000038e-01  4.0000057e-01  4.4999981e-01
  5.0000000e-01  5.5000019e-01  6.0000038e-01  6.5000057e-01  6.9999981e-01
  7.5000000e-01  8.0000019e-01  8.5000038e-01  9.0000057e-01  9.4999981e-01
  1.0000000e+00
*
* calcium escape probability
'ca_esc'
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  9.8778290e-01  9.7672141e-01  9.6519142e-01  9.6376634e-01
  9.5806032e-01  9.4979161e-01  9.3684405e-01  9.1863608e-01  8.9856637e-01
  8.8342220e-01  8.7607867e-01  8.7287331e-01  8.6997199e-01  8.6554027e-01
  8.5806191e-01  8.4791607e-01  8.3619958e-01  8.2477820e-01  8.1249368e-01
  7.9789126e-01  7.8043127e-01  7.6158297e-01  7.4222064e-01  7.2227150e-01
  7.0138377e-01  6.7948544e-01  6.5549576e-01  6.2936294e-01  6.0202271e-01
  5.7653481e-01  5.5346656e-01  5.3152746e-01  5.0941765e-01  4.8708820e-01
  4.6753338e-01  4.5151371e-01  4.3585941e-01  4.1902179e-01  4.0222830e-01
  3.8913417e-01  3.7610880e-01  3.5994643e-01  3.4188181e-01  3.2364556e-01
  3.0494758e-01  2.8549320e-01  2.6594758e-01  2.4869345e-01  2.3508704e-01
  2.2678030e-01  2.2236399e-01  2.1888335e-01  2.1491686e-01  2.1059297e-01
  2.0657177e-01  2.0307805e-01  2.0001496e-01  1.9735408e-01  1.9311056e-01
  1.8600318e-01  1.7604506e-01  1.6620789e-01  1.5956041e-01  1.5664203e-01
  1.5649405e-01  1.5736412e-01  1.5796641e-01  1.5808305e-01  1.5806189e-01
  1.5839508e-01  1.5861669e-01  1.5805742e-01  1.5656719e-01  1.5472360e-01
  1.5272415e-01  1.4867422e-01  1.3976717e-01  1.2341319e-01  1.0387687e-01
  8.9027062e-02  8.2560733e-02  8.1796631e-02  8.0684729e-02  7.7192008e-02
  7.0854127e-02  6.2238812e-02  5.3332403e-02  4.5554124e-02  3.9125238e-02
  3.3292651e-02  2.8017873e-02  2.3386111e-02  1.9508138e-02  1.5900780e-02
  1.2788612e-02  1.0315447e-02  8.4786080e-03  7.1918750e-03  6.3220356e-03
  5.7265917e-03  5.2843890e-03  4.9287891e-03  4.6234070e-03  4.3464820e-03
  4.0910076e-03  3.8601325e-03  3.6580914e-03  3.4862426e-03  3.3419300e-03
  3.2102021e-03  3.0849900e-03  2.9581431e-03  2.8258923e-03  2.6694974e-03
  2.4706488e-03  2.2098231e-03  1.8844017e-03  1.5099888e-03  8.7649166e-04
  3.7168860e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00
'temp'
         100
  2.1000005e+03  2.2349495e+03  2.3785708e+03  2.5314199e+03  2.6940928e+03
  2.8672190e+03  3.0514692e+03  3.2475613e+03  3.4562544e+03  3.6783584e+03
  3.9147351e+03  4.1662998e+03  4.4340322e+03  4.7189697e+03  5.0222153e+03
  5.3449502e+03  5.6884248e+03  6.0539712e+03  6.4430083e+03  6.8570420e+03
  7.2976860e+03  7.7666460e+03  8.2657383e+03  8.7969062e+03  9.3622090e+03
  9.9638330e+03  1.0604130e+04  1.1285561e+04  1.2010781e+04  1.2782619e+04
  1.3604041e+04  1.4478250e+04  1.5408652e+04  1.6398826e+04  1.7452648e+04
  1.8574172e+04  1.9767766e+04  2.1038082e+04  2.2390010e+04  2.3828838e+04
  2.5360100e+04  2.6989764e+04  2.8724182e+04  3.0570023e+04  3.2534518e+04
  3.4625215e+04  3.6850262e+04  3.9218293e+04  4.1738543e+04  4.4420699e+04
  4.7275266e+04  5.0313219e+04  5.3546391e+04  5.6987395e+04  6.0649453e+04
  6.4546914e+04  6.8694758e+04  7.3109148e+04  7.7807289e+04  8.2807258e+04
  8.8128625e+04  9.3791852e+04  9.9819000e+04  1.0623346e+05  1.1306024e+05
  1.2032560e+05  1.2805797e+05  1.3628709e+05  1.4504503e+05  1.5436592e+05
  1.6428561e+05  1.7484295e+05  1.8607852e+05  1.9803609e+05  2.1076208e+05
  2.2430608e+05  2.3872045e+05  2.5406084e+05  2.7038703e+05  2.8776234e+05
  3.0625456e+05  3.2593475e+05  3.4688000e+05  3.6917081e+05  3.9289406e+05
  4.1814181e+05  4.4501247e+05  4.7360988e+05  5.0404450e+05  5.3643488e+05
  5.7090725e+05  6.0759431e+05  6.4663956e+05  6.8819319e+05  7.3241712e+05
  7.7948294e+05  8.2957412e+05  8.8288331e+05  9.3961919e+05  1.0000000e+06
*
* magnesium neutral fraction
'mg_ion'
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  9.9979347e-01
  9.9972588e-01  9.9951738e-01  9.9919379e-01  9.9739873e-01  9.9467570e-01
  9.9375856e-01  9.9141008e-01  9.8713380e-01  9.8229015e-01  9.7501630e-01
  9.5953554e-01  9.4518155e-01  9.1890484e-01  8.3499300e-01  7.0357513e-01
  5.4039264e-01  3.5441369e-01  1.9395742e-01  1.0086469e-01  5.1376004e-02
  2.6856355e-02  1.4154293e-02  7.7929483e-03  4.3918486e-03  2.5663618e-03
  1.5502225e-03  9.5734879e-04  6.1166566e-04  3.9867542e-04  2.6729351e-04
  1.8285114e-04  1.2796505e-04  9.1492453e-05  6.6619039e-05  4.9419283e-05
  3.7274629e-05  2.8559305e-05  2.2208313e-05  1.7497607e-05  1.3959317e-05
  1.1264388e-05  9.1839484e-06  7.5588796e-06  6.2738841e-06  5.2477267e-06
  4.4192557e-06  3.7447494e-06  3.1904938e-06  2.7314300e-06  2.3483240e-06
  2.0266280e-06  1.7547827e-06  1.5238046e-06  1.3265682e-06  1.1573995e-06
  1.0117418e-06  8.8588155e-07  7.7679556e-07  6.8198165e-07  5.9938100e-07
  5.2726591e-07  4.6418941e-07  4.0893252e-07  3.6045799e-07  3.1788275e-07
  2.8044894e-07  2.4750850e-07  2.1849851e-07  1.9293464e-07  1.7039471e-07
  1.5051168e-07  1.3296533e-07  1.1747632e-07  1.0379990e-07  9.1720999e-08
  8.1050928e-08  7.1624321e-08  6.3295005e-08  5.5934837e-08  4.9430486e-08
  4.3682157e-08  3.8601730e-08  3.4111661e-08  3.0143173e-08  2.6614842e-08
'temp'
         100
  2.1000005e+03  2.2349495e+03  2.3785708e+03  2.5314199e+03  2.6940928e+03
  2.8672190e+03  3.0514692e+03  3.2475613e+03  3.4562544e+03  3.6783584e+03
  3.9147351e+03  4.1662998e+03  4.4340322e+03  4.7189697e+03  5.0222153e+03
  5.3449502e+03  5.6884248e+03  6.0539712e+03  6.4430083e+03  6.8570420e+03
  7.2976860e+03  7.7666460e+03  8.2657383e+03  8.7969062e+03  9.3622090e+03
  9.9638330e+03  1.0604130e+04  1.1285561e+04  1.2010781e+04  1.2782619e+04
  1.3604041e+04  1.4478250e+04  1.5408652e+04  1.6398826e+04  1.7452648e+04
  1.8574172e+04  1.9767766e+04  2.1038082e+04  2.2390010e+04  2.3828838e+04
  2.5360100e+04  2.6989764e+04  2.8724182e+04  3.0570023e+04  3.2534518e+04
  3.4625215e+04  3.6850262e+04  3.9218293e+04  4.1738543e+04  4.4420699e+04
  4.7275266e+04  5.0313219e+04  5.3546391e+04  5.6987395e+04  6.0649453e+04
  6.4546914e+04  6.8694758e+04  7.3109148e+04  7.7807289e+04  8.2807258e+04
  8.8128625e+04  9.3791852e+04  9.9819000e+04  1.0623346e+05  1.1306024e+05
  1.2032560e+05  1.2805797e+05  1.3628709e+05  1.4504503e+05  1.5436592e+05
  1.6428561e+05  1.7484295e+05  1.8607852e+05  1.9803609e+05  2.1076208e+05
  2.2430608e+05  2.3872045e+05  2.5406084e+05  2.7038703e+05  2.8776234e+05
  3.0625456e+05  3.2593475e+05  3.4688000e+05  3.6917081e+05  3.9289406e+05
  4.1814181e+05  4.4501247e+05  4.7360988e+05  5.0404450e+05  5.3643488e+05
  5.7090725e+05  6.0759431e+05  6.4663956e+05  6.8819319e+05  7.3241712e+05
  7.7948294e+05  8.2957412e+05  8.8288331e+05  9.3961919e+05  1.0000000e+06
*
* magnesium excitation per MgII atom per electron
'mg_exc'
 -2.4054464e-22 -4.2945512e-22 -1.2575827e-22 -1.6161669e-22 -3.0909942e-21
 -5.2764621e-22 -2.7139115e-22 -5.4096623e-22 -6.7021648e-22 -4.1669082e-22
 -4.9137684e-22 -4.5420733e-22 -3.3764653e-22  7.5604145e-24  1.1439355e-22
  2.9865870e-22  5.9048614e-22  1.1314741e-21  1.9137631e-21  3.0703686e-21
  4.7743879e-21  7.3004529e-21  1.0898912e-20  1.5762510e-20  2.2358640e-20
  3.0608138e-20  4.0888601e-20  5.4450146e-20  7.0068970e-20  8.8521560e-20
  1.0943730e-19  1.3370219e-19  1.6238778e-19  1.9129847e-19  2.2507871e-19
  2.6033137e-19  2.9960236e-19  3.4065487e-19  3.8426073e-19  4.3064196e-19
  4.8119914e-19  5.3541550e-19  5.9452660e-19  6.6314620e-19  6.9424555e-19
  7.5239594e-19  8.1023261e-19  8.6932795e-19  9.2874185e-19  9.8817033e-19
  1.0478536e-18  1.1070145e-18  1.1658281e-18  1.2246127e-18  1.2828974e-18
  1.3404534e-18  1.3980403e-18  1.4548363e-18  1.5113909e-18  1.5676920e-18
  1.6236390e-18  1.6793764e-18  1.7350504e-18  1.7907530e-18  1.8464659e-18
  1.9025231e-18  1.9587986e-18  2.0156336e-18  2.0729475e-18  2.1310451e-18
  2.1898773e-18  2.2497871e-18  2.3106321e-18  2.3726785e-18  2.3726785e-18
  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18
  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18
  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18
  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18
  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18  2.3726785e-18
'cmass'
         100
 -1.0000000e+01 -9.8787880e+00 -9.7575760e+00 -9.6363640e+00 -9.5151520e+00
 -9.3939390e+00 -9.2727270e+00 -9.1515150e+00 -9.0303030e+00 -8.9090910e+00
 -8.7878790e+00 -8.6666670e+00 -8.5454540e+00 -8.4242420e+00 -8.3030300e+00
 -8.1818180e+00 -8.0606060e+00 -7.9393940e+00 -7.8181820e+00 -7.6969700e+00
 -7.5757575e+00 -7.4545455e+00 -7.3333330e+00 -7.2121210e+00 -7.0909090e+00
 -6.9696970e+00 -6.8484850e+00 -6.7272725e+00 -6.6060610e+00 -6.4848485e+00
 -6.3636360e+00 -6.2424245e+00 -6.1212120e+00 -6.0000000e+00 -5.8787880e+00
 -5.7575760e+00 -5.6363635e+00 -5.5151515e+00 -5.3939395e+00 -5.2727270e+00
 -5.1515150e+00 -5.0303030e+00 -4.9090910e+00 -4.7878790e+00 -4.6666665e+00
 -4.5454545e+00 -4.4242425e+00 -4.3030300e+00 -4.1818180e+00 -4.0606060e+00
 -3.9393940e+00 -3.8181820e+00 -3.6969700e+00 -3.5757575e+00 -3.4545450e+00
 -3.3333330e+00 -3.2121215e+00 -3.0909090e+00 -2.9696970e+00 -2.8484850e+00
 -2.7272725e+00 -2.6060600e+00 -2.4848490e+00 -2.3636365e+00 -2.2424240e+00
 -2.1212120e+00 -2.0000000e+00 -1.8787880e+00 -1.7575760e+00 -1.6363640e+00
 -1.5151520e+00 -1.3939390e+00 -1.2727270e+00 -1.1515160e+00 -1.0303030e+00
 -9.0909100e-01 -7.8787899e-01 -6.6666603e-01 -5.4545403e-01 -4.2424297e-01
 -3.0303001e-01 -1.8181801e-01 -6.0606003e-02  6.0606003e-02  1.8181801e-01
  3.0303001e-01  4.2424202e-01  5.4545403e-01  6.6666698e-01  7.8787899e-01
  9.0909100e-01  1.0303030e+00  1.1515150e+00  1.2727270e+00  1.3939400e+00
  1.5151520e+00  1.6363640e+00  1.7575760e+00  1.8787880e+00  2.0000000e+00
*
* magnesium esmgpe probability
'mg_esc'
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  9.9809641e-01  9.8889762e-01
  9.7164255e-01  9.4576848e-01  9.1398060e-01  8.7455100e-01  8.2207012e-01
  7.5629771e-01  6.7741239e-01  6.1631840e-01  5.8215857e-01  5.7902074e-01
  5.8094817e-01  5.7270217e-01  5.4845864e-01  5.0821161e-01  4.6602747e-01
  4.3003809e-01  4.0592533e-01  3.1163052e-01  2.2492747e-01  1.5040182e-01
  1.4843014e-01  1.2955153e-01  9.2363931e-02  5.9867557e-02  4.1726466e-02
  2.3891455e-02  1.0669899e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
*
'end'
